肖申克的救赎,1994,9.7,2689858
霸王别姬,1993,9.6,1994997
阿甘正传,1994,9.5,2019647
泰坦尼克号,1997,9.4,1978949
这个杀手不太冷,1994,9.4,2162983
美丽人生,1997,9.6,1239949
千与千寻,2001,9.4,2095918
辛德勒的名单,1993,9.6,1034527
盗梦空间,2010,9.4,1932442
星际穿越,2014,9.4,1635480
忠犬八公的故事,2009,9.4,1318581
楚门的世界,1998,9.3,1554387
海上钢琴师,1998,9.3,1573839
三傻大闹宝莱坞,2009,9.2,1750169
机器人总动员,2008,9.3,1237393
放牛班的春天,2004,9.3,1220571
无间道,2002,9.3,1252296
疯狂动物城,2016,9.2,1777037
大话西游之大圣娶亲,1995,9.2,1435811
熔炉,2011,9.3,873926
控方证人,1957,9.6,487095
教父,1972,9.3,895146
当幸福来敲门,2006,9.2,1425618
触不可及,2011,9.3,1011485
怦然心动,2010,9.1,1713386
龙猫,1988,9.2,1184398
末代皇帝,1987,9.3,805025
寻梦环游记,2017,9.1,1535583
蝙蝠侠：黑暗骑士,2008,9.2,988192
活着,1994,9.3,775426
哈利·波特与魔法石,2001,9.2,1083125
指环王3：王者无敌,2003,9.3,748068
乱世佳人,1939,9.3,644445
素媛,2013,9.3,636308
飞屋环游记,2009,9.1,1239356
我不是药神,2018,9.0,1963512
摔跤吧！爸爸,2016,9.0,1472446
何以为家,2018,9.1,970253
十二怒汉,1957,9.4,448317
哈尔的移动城堡,2004,9.1,943330
少年派的奇幻漂流,2012,9.1,1272085
鬼子来了,2000,9.3,580976
猫鼠游戏,2002,9.1,923625
大话西游之月光宝盒,1995,9.0,1144039
让子弹飞,2010,9.0,1573842
天空之城,1986,9.1,768275
钢琴家,2002,9.3,572078
指环王2：双塔奇兵,2002,9.2,699081
闻香识女人,1992,9.1,816189
海蒂和爷爷,2015,9.3,523386
天堂电影院,1988,9.2,642474
罗马假日,1953,9.1,895627
指环王1：护戒使者,2001,9.1,789202
黑客帝国,1999,9.1,784728
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,399013
死亡诗社,1989,9.1,661360
教父2,1974,9.3,508112
绿皮书,2018,8.9,1514396
辩护人,2013,9.2,554470
狮子王,1994,9.1,778510
搏击俱乐部,1999,9.0,793112
饮食男女,1994,9.2,571489
美丽心灵,2001,9.1,718387
本杰明·巴顿奇事,2008,9.0,921120
窃听风暴,2006,9.2,526900
穿条纹睡衣的男孩,2008,9.2,514566
情书,1995,8.9,1015795
两杆大烟枪,1998,9.1,559631
西西里的美丽传说,2000,8.9,912262
音乐之声,1965,9.1,560224
看不见的客人,2016,8.8,1165629
拯救大兵瑞恩,1998,9.1,604791
飞越疯人院,1975,9.1,518034
小鞋子,1997,9.2,380946
阿凡达,2009,8.8,1293406
哈利·波特与死亡圣器(下),2011,9.0,763245
沉默的羔羊,1991,8.9,820633
致命魔术,2006,8.9,801718
禁闭岛,2010,8.9,902166
布达佩斯大饭店,2014,8.9,856541
海豚湾,2009,9.3,341659
蝴蝶效应,2004,8.9,873912
美国往事,1984,9.2,385812
心灵捕手,1997,8.9,660783
低俗小说,1994,8.9,776469
春光乍泄,1997,9.0,587738
摩登时代,1936,9.3,277507
喜剧之王,1999,8.8,900707
功夫,2004,8.8,1017986
七宗罪,1995,8.8,890159
哈利·波特与阿兹卡班的囚徒,2004,8.9,653860
